# Target Sample Rate: 400 Hz
time,gFx,gFy,gFz,TgF
0.002867239,0.0918,0.6213,0.7365,0.968
0.007348281,0.0894,0.6409,0.7370,0.981
0.020742031,0.0864,0.6404,0.7351,0.979
0.024260625,0.0625,0.6428,0.7341,0.978
0.028847344,0.0615,0.6443,0.7331,0.978
0.034430521,0.0620,0.6423,0.7355,0.979
0.037046198,0.0669,0.6428,0.7360,0.980
0.041664792,0.0723,0.6438,0.7360,0.981
0.046667448,0.0703,0.6404,0.7375,0.979
0.051006614,0.0728,0.6433,0.7478,0.989
0.055423854,0.0752,0.6423,0.7502,0.990
0.059,0.0762,0.6414,0.7600,0.997
0.061997448,0.0747,0.6453,0.7605,1.000
0.068104479,0.0767,0.6433,0.7668,1.004
0.07149901,0.0689,0.6384,0.7639,0.998
0.076185052,0.0689,0.6389,0.7692,1.002
0.080341094,0.0674,0.6340,0.7722,1.001
0.085051875,0.0640,0.6340,0.7761,1.004
0.088775937,0.0708,0.6345,0.7722,1.002
0.09383625,0.0728,0.6364,0.7741,1.005
0.10112901,0.0689,0.6364,0.7732,1.004
0.103886198,0.0659,0.6340,0.7702,1.000
0.108580312,0.0679,0.6330,0.7756,1.003
0.111207604,0.0703,0.6350,0.7766,1.006
0.122436823,0.0674,0.6350,0.7712,1.001
0.125500521,0.0649,0.6379,0.7644,0.998
0.129249375,0.0649,0.6409,0.7595,0.996
0.135689323,0.0674,0.6359,0.7570,0.991
0.141150469,0.0776,0.6379,0.7487,0.987
0.14556125,0.0830,0.6375,0.7448,0.984
0.149064114,0.0820,0.6364,0.7360,0.976
0.15275776,0.0825,0.6340,0.7341,0.973
0.155407969,0.0791,0.6315,0.7282,0.967
0.158234427,0.0816,0.6345,0.7292,0.970
0.162637344,0.0816,0.6364,0.7253,0.968
0.167286406,0.0801,0.6350,0.7204,0.964
0.170301823,0.0737,0.6389,0.7204,0.966
0.174947187,0.0649,0.6433,0.7194,0.967
0.177680469,0.0625,0.6414,0.7150,0.963
0.184256458,0.0620,0.6404,0.7292,0.972
0.187700469,0.0659,0.6423,0.7331,0.977
0.192394791,0.0654,0.6359,0.7395,0.977
0.19742026,0.0635,0.6345,0.7458,0.981
0.199961146,0.0669,0.6335,0.7512,0.985
0.203504739,0.0713,0.6345,0.7570,0.990
0.207660677,0.0752,0.6325,0.7663,0.996
0.210453698,0.0767,0.6262,0.7702,0.996
0.220435469,0.0786,0.6223,0.7766,0.998
0.224150573,0.0820,0.6232,0.7775,1.000
0.226677135,0.0830,0.6242,0.7756,0.999
0.231409635,0.0825,0.6262,0.7795,1.003
0.237744948,0.0801,0.6237,0.7785,1.001
0.24187625,0.0747,0.6223,0.7732,0.995
0.246738802,0.0703,0.6149,0.7756,0.992
0.249839948,0.0654,0.6125,0.7751,0.990
0.252837864,0.0679,0.6042,0.7712,0.982
0.257001406,0.0640,0.5998,0.7668,0.976
0.26126375,0.0596,0.5988,0.7653,0.974
0.266470104,0.0586,0.5934,0.7673,0.972
0.269606927,0.0635,0.5910,0.7609,0.966
0.27366151,0.0625,0.5915,0.7590,0.964
0.278374583,0.0649,0.5817,0.7585,0.958
0.282348021,0.0674,0.5807,0.7546,0.955
0.285849114,0.0684,0.5768,0.7522,0.950
0.289580312,0.0645,0.5705,0.7507,0.945
0.2936125,0.0562,0.5734,0.7531,0.948
0.296613333,0.0591,0.5695,0.7565,0.949
0.300263958,0.0562,0.5685,0.7590,0.950
0.303112812,0.0493,0.5700,0.7585,0.950
0.306090521,0.0463,0.5724,0.7658,0.957
0.310788594,0.0463,0.5788,0.7663,0.961
0.318821614,0.0454,0.5812,0.7727,0.968
0.322827291,0.0395,0.5900,0.7746,0.975
0.325385729,0.0375,0.5905,0.7717,0.972
0.327909739,0.0361,0.5925,0.7751,0.976
0.332725052,0.0346,0.5939,0.7756,0.977
0.337728229,0.0258,0.5954,0.7785,0.980
0.340245521,0.0268,0.5983,0.7805,0.984
0.345050833,0.0195,0.6013,0.7741,0.980
0.350522083,0.0195,0.6052,0.7771,0.985
0.353149896,0.0185,0.6130,0.7756,0.989
0.357567812,0.0126,0.6208,0.7673,0.987
0.362605989,0.0092,0.6286,0.7663,0.991
0.366116041,0.0068,0.6242,0.7561,0.980
0.369905312,0.0019,0.6267,0.7487,0.976
0.374883646,0.0004,0.6310,0.7346,0.968
0.380091406,0.0078,0.6247,0.7380,0.967
0.384818593,0.0126,0.6320,0.7458,0.978
0.387347604,0.0107,0.6320,0.7517,0.982
0.390178802,0.0107,0.6306,0.7556,0.984
0.394050104,0.0126,0.6354,0.7575,0.989
0.397404687,0.0151,0.6286,0.7688,0.993
0.402672135,0.0317,0.6286,0.7722,0.996
0.406714062,0.0405,0.6159,0.7722,0.989
0.40986151,0.0473,0.6076,0.7692,0.981
0.419784531,0.0552,0.6096,0.7766,0.989
0.424031979,0.0562,0.6042,0.7952,1.000
0.426541198,0.0542,0.6042,0.7976,1.002
0.433443125,0.0537,0.5954,0.8059,1.003
0.43632151,0.0502,0.5910,0.8123,1.006
0.439175052,0.0507,0.5934,0.8142,1.009
0.444323593,0.0449,0.5944,0.8181,1.012
0.448311666,0.0424,0.5954,0.8230,1.017
0.452157031,0.0395,0.5886,0.8245,1.014
0.457304896,0.0424,0.5905,0.8260,1.016
0.461220364,0.0454,0.5934,0.8284,1.020
0.464769218,0.0449,0.5900,0.8274,1.017
0.468684479,0.0483,0.5920,0.8220,1.014
0.473830156,0.0468,0.5944,0.8196,1.014
0.478184375,0.0439,0.5876,0.8152,1.006
0.482677343,0.0390,0.5949,0.8123,1.008
0.485893229,0.0380,0.5959,0.8030,1.001
0.488453489,0.0322,0.5964,0.7947,0.994
0.493626927,0.0253,0.5978,0.7834,0.986
0.498574843,0.0239,0.5964,0.7727,0.976
0.502923437,0.0204,0.5988,0.7570,0.965
0.505708906,0.0175,0.6003,0.7522,0.962
0.510482239,0.0165,0.5998,0.7380,0.951
0.513936562,0.0195,0.6017,0.7287,0.945
0.519941093,0.0156,0.6052,0.7229,0.943
0.522742031,0.0156,0.6066,0.7097,0.934
0.525425156,0.0151,0.6096,0.7048,0.932
0.534621458,0.0117,0.6140,0.6979,0.930
0.538164218,0.0087,0.6110,0.7009,0.930
0.54169651,0.0078,0.6110,0.7038,0.932
0.545522968,0.0043,0.6081,0.7111,0.936
0.557402968,0.0019,0.6100,0.7131,0.938
0.559895573,-0.0191,0.6135,0.7233,0.949
0.563974739,-0.0264,0.6120,0.7272,0.951
0.567319583,-0.0323,0.6169,0.7287,0.955
0.570089271,-0.0347,0.6154,0.7321,0.957
0.574275573,-0.0411,0.6227,0.7297,0.960
0.579616979,-0.0499,0.6232,0.7297,0.961
0.584257552,-0.0548,0.6183,0.7336,0.961
0.587083698,-0.0612,0.6140,0.7355,0.960
0.589590364,-0.0631,0.6149,0.7336,0.959
0.594888385,-0.0641,0.6179,0.7321,0.960
0.599260364,-0.0587,0.6223,0.7375,0.967
0.604362083,-0.0513,0.6276,0.7404,0.972
0.60694276,-0.0489,0.6310,0.7336,0.969
0.611596145,-0.0440,0.6296,0.7355,0.969
0.618003229,-0.0450,0.6330,0.7321,0.969
0.621615052,-0.0508,0.6340,0.7282,0.967
0.625322708,-0.0494,0.6359,0.7243,0.965
0.636091458,-0.0489,0.6354,0.7209,0.962
0.639817448,-0.0489,0.6375,0.7312,0.971
0.643574166,-0.0484,0.6399,0.7312,0.973
0.647147552,-0.0450,0.6389,0.7321,0.973
0.650842135,-0.0479,0.6409,0.7375,0.978
0.653656614,-0.0523,0.6433,0.7385,0.981
0.658201562,-0.0513,0.6482,0.7478,0.991
0.660864895,-0.0513,0.6482,0.7522,0.994
0.663408281,-0.0494,0.6467,0.7570,0.997
0.666050468,-0.0382,0.6502,0.7619,1.002
0.671046562,-0.0377,0.6482,0.7653,1.004
0.673804531,-0.0396,0.6462,0.7741,1.009
0.680085937,-0.0284,0.6453,0.7712,1.006
0.683887916,-0.0186,0.6399,0.7815,1.010
0.688379166,-0.0118,0.6379,0.7863,1.013
0.693400833,-0.0103,0.6350,0.7898,1.013
0.696816875,-0.0069,0.6296,0.7878,1.008
0.700703698,-0.0098,0.6276,0.7824,1.003
0.705886823,-0.0069,0.6188,0.7775,0.994
0.711011875,-0.0064,0.6169,0.7736,0.989
0.722592604,-0.0093,0.6130,0.7648,0.980
0.725139166,-0.0045,0.6105,0.7248,0.948
0.728566354,-0.0030,0.6135,0.7160,0.943
0.736308854,0.0038,0.6130,0.7033,0.933
0.740607604,0.0073,0.6066,0.6764,0.909
0.747089583,-0.0010,0.6027,0.6617,0.895
0.749941145,-0.0040,0.6032,0.6554,0.891
0.75361052,-0.0020,0.6081,0.6525,0.892
0.757683333,-0.0020,0.6032,0.6471,0.885
0.763114114,-0.0015,0.6008,0.6437,0.880
0.766952343,0.0053,0.5978,0.6451,0.880
0.771840677,0.0082,0.5934,0.6451,0.877
0.776855156,0.0151,0.5851,0.6412,0.868
0.780389895,0.0209,0.5754,0.6427,0.863
0.784324531,0.0229,0.5734,0.6437,0.862
0.789288854,0.0263,0.5700,0.6471,0.863
0.791914479,0.0268,0.5695,0.6481,0.863
0.796724895,0.0297,0.5705,0.6500,0.865
0.7993625,0.0273,0.5720,0.6437,0.862
0.804032343,0.0283,0.5641,0.6486,0.860
0.80961927,0.0263,0.5681,0.6408,0.857
0.813516406,0.0239,0.5666,0.6388,0.854
0.818649739,0.0244,0.5676,0.6354,0.852
0.821800312,0.0239,0.5651,0.6246,0.843
0.826444947,0.0219,0.5588,0.6207,0.835
0.838431406,0.0239,0.5573,0.6212,0.835
0.841203697,0.0229,0.5480,0.6163,0.825
0.844254843,0.0244,0.5441,0.6139,0.821
0.849469739,0.0258,0.5451,0.6144,0.822
0.854298125,0.0292,0.5392,0.6158,0.819
0.857346406,0.0283,0.5397,0.6188,0.822
0.862834166,0.0268,0.5402,0.6261,0.827
0.865801875,0.0273,0.5436,0.6320,0.834
0.870831822,0.0317,0.5407,0.6408,0.839
0.875457708,0.0239,0.5417,0.6451,0.843
0.879154583,0.0322,0.5436,0.6481,0.847
0.88337625,0.0292,0.5480,0.6525,0.853
0.88912625,0.0297,0.5471,0.6617,0.859
0.89401427,0.0336,0.5441,0.6666,0.861
0.897756614,0.0307,0.5505,0.6769,0.873
0.900268802,0.0278,0.5456,0.6764,0.869
0.902813072,0.0297,0.5446,0.6808,0.872
0.905524635,0.0283,0.5485,0.6842,0.877
0.910654114,0.0258,0.5485,0.6901,0.882
0.914001302,0.0214,0.5500,0.6892,0.882
0.917698906,0.0195,0.5466,0.6945,0.884
0.922578854,0.0121,0.5471,0.6950,0.885
0.932305781,0.0131,0.5446,0.7048,0.891
0.937233333,0.0146,0.5495,0.7229,0.908
0.939807916,0.0161,0.5505,0.7219,0.908
0.945233906,0.0165,0.5480,0.7297,0.913
0.949902552,0.0131,0.5490,0.7355,0.918
0.95268,0.0117,0.5485,0.7346,0.917
0.95746026,0.0029,0.5456,0.7375,0.917
0.96198625,0.0082,0.5431,0.7346,0.914
0.966620156,0.0053,0.5353,0.7346,0.909
0.969431406,0.0068,0.5383,0.7326,0.909
0.974217031,0.0029,0.5358,0.7346,0.909
0.978247083,-0.0001,0.5344,0.7307,0.905
0.981961666,-0.0108,0.5392,0.7287,0.907
0.986560052,-0.0162,0.5417,0.7258,0.906
0.989571041,-0.0186,0.5441,0.7243,0.906
0.99225625,-0.0259,0.5471,0.7189,0.904
0.996846302,-0.0245,0.5461,0.7233,0.907
1.001882916,-0.0269,0.5495,0.7219,0.908
1.006585,-0.0328,0.5514,0.7214,0.909
1.009244947,-0.0328,0.5583,0.7214,0.913
1.013868854,-0.0318,0.5685,0.7199,0.918
1.01859177,-0.0333,0.5724,0.7126,0.915
1.021223958,-0.0298,0.5764,0.7072,0.913
1.031550156,-0.0215,0.5842,0.7048,0.916
1.036040677,-0.0186,0.5905,0.7028,0.918
1.040752187,-0.0196,0.5959,0.7048,0.923
1.046478072,-0.0186,0.5978,0.7043,0.924
1.051468645,-0.0206,0.6174,0.7160,0.946
1.055540729,-0.0259,0.6247,0.7292,0.961
1.058475729,-0.0303,0.6257,0.7365,0.967
1.062106458,-0.0303,0.6310,0.7434,0.976
1.065651406,-0.0430,0.6443,0.7507,0.990
1.068174635,-0.0430,0.6472,0.7673,1.005
1.073104322,-0.0338,0.6585,0.7902,1.029
1.077434374,-0.0333,0.6619,0.8035,1.042
1.080852239,-0.0240,0.6716,0.8338,1.071
1.085464114,-0.0186,0.6746,0.8655,1.097
1.088086302,-0.0118,0.6765,0.8860,1.115
1.093884791,0.0004,0.6882,0.9188,1.148
1.097777343,0.0107,0.6926,0.9466,1.173
1.102514791,0.0180,0.6965,0.9725,1.196
1.105201874,0.0224,0.7034,0.9818,1.208
1.11129276,0.0244,0.6985,1.0047,1.224
1.11541677,0.0239,0.6965,1.0243,1.239
1.118019374,0.0219,0.6980,1.0312,1.245
1.122187343,0.0204,0.6941,1.0400,1.250
1.12517927,0.0180,0.6907,1.0483,1.255
1.129811145,0.0170,0.6941,1.0483,1.257
1.133876666,0.0151,0.6951,1.0541,1.263
1.137818333,0.0156,0.6980,1.0590,1.268
1.141843489,0.0121,0.6941,1.0551,1.263
1.147982552,0.0141,0.6946,1.0497,1.259
1.152245416,0.0219,0.6951,1.0312,1.244
1.156657031,0.0292,0.6941,1.0190,1.233
1.16083401,0.0380,0.6917,1.0121,1.226
1.16424177,0.0385,0.6946,0.9925,1.212
1.16677776,0.0424,0.6961,0.9833,1.205
1.171591197,0.0507,0.6970,0.9701,1.196
1.174906979,0.0488,0.7009,0.9662,1.195
1.177505104,0.0527,0.6995,0.9583,1.188
1.18145177,0.0557,0.7044,0.9505,1.184
1.184112604,0.0502,0.7039,0.9447,1.179
1.187310468,0.0502,0.7044,0.9417,1.177
1.192006614,0.0473,0.7000,0.9320,1.167
1.195572968,0.0493,0.6980,0.9266,1.161
1.199751458,0.0478,0.6951,0.9207,1.155
1.203452708,0.0502,0.6921,0.9100,1.144
1.206486354,0.0532,0.6848,0.9051,1.136
1.21184526,0.0581,0.6824,0.8992,1.130
1.216066197,0.0649,0.6746,0.8943,1.122
1.21882677,0.0664,0.6702,0.8919,1.118
1.224058802,0.0649,0.6614,0.8933,1.113
1.235911354,0.0684,0.6555,0.8992,1.115
1.238458802,0.0693,0.6242,0.9149,1.110
1.247414687,0.0693,0.6203,0.9247,1.116
1.250565468,0.0757,0.6110,0.9330,1.118
1.255330468,0.0772,0.6081,0.9383,1.121
1.259724062,0.0801,0.6071,0.9369,1.119
1.263202239,0.0908,0.6076,0.9486,1.130
1.267842708,0.0923,0.6061,0.9486,1.129
1.272544791,0.0986,0.6115,0.9491,1.133
1.275602395,0.0982,0.6076,0.9481,1.130
1.280642291,0.1030,0.6086,0.9530,1.135
1.285389635,0.1030,0.6066,0.9544,1.136
1.288063124,0.1006,0.6076,0.9500,1.132
1.293104166,0.1050,0.6037,0.9593,1.138
1.297487395,0.1050,0.6003,0.9583,1.136
1.302361249,0.1060,0.6017,0.9559,1.134
1.309922708,0.1021,0.5978,0.9574,1.133
1.312749739,0.1055,0.6047,0.9540,1.134
1.317818958,0.1016,0.5974,0.9476,1.125
1.322459374,0.0991,0.5988,0.9388,1.118
1.330369791,0.0986,0.5974,0.9359,1.115
1.334526249,0.0879,0.5925,0.9291,1.105
1.33932901,0.0879,0.5915,0.9237,1.100
1.34342026,0.0825,0.5881,0.9198,1.095
1.346650937,0.0811,0.5842,0.9115,1.086
1.351565729,0.0791,0.5793,0.9076,1.080
1.35405302,0.0767,0.5729,0.9002,1.070
1.356564791,0.0728,0.5700,0.8953,1.064
1.35955677,0.0767,0.5690,0.8938,1.062
1.363838749,0.0791,0.5597,0.8821,1.048
1.36633302,0.0840,0.5578,0.8802,1.045
1.371592656,0.0835,0.5558,0.8601,1.028
1.376247343,0.0816,0.5475,0.8469,1.012
1.379495989,0.0781,0.5505,0.8426,1.009
1.384486666,0.0762,0.5461,0.8181,0.987
1.387303124,0.0737,0.5456,0.8050,0.975
1.392332656,0.0718,0.5368,0.7878,0.956
1.396248072,0.0708,0.5329,0.7614,0.932
1.401287343,0.0654,0.5255,0.7414,0.911
1.406560312,0.0571,0.5177,0.7121,0.882
1.409680312,0.0557,0.5182,0.6965,0.870
1.413742708,0.0566,0.5172,0.6691,0.848
1.418498697,0.0517,0.5133,0.6383,0.821
1.421434479,0.0562,0.5109,0.6329,0.815
1.434652864,0.0557,0.5079,0.6246,0.807
1.437714687,0.0512,0.5016,0.5870,0.774
1.449121458,0.0483,0.4996,0.5811,0.768
1.452645572,0.0434,0.4933,0.5831,0.765
1.455564999,0.0375,0.4889,0.5821,0.761
1.458665833,0.0385,0.4864,0.5821,0.760
1.462619583,0.0317,0.4864,0.5890,0.765
1.465443749,0.0356,0.4825,0.5914,0.764
1.470087343,0.0366,0.4762,0.5997,0.767
1.474996041,0.0400,0.4767,0.6007,0.768
1.477614426,0.0385,0.4728,0.6007,0.765
1.480309062,0.0424,0.4679,0.6032,0.765
1.485120208,0.0468,0.4645,0.6007,0.761
1.491744166,0.0522,0.4640,0.5978,0.759
1.494903228,0.0562,0.4557,0.5939,0.751
1.499490624,0.0610,0.4513,0.5914,0.746
1.502120937,0.0630,0.4483,0.5880,0.742
1.507992291,0.0684,0.4449,0.5865,0.739
1.511919739,0.0693,0.4420,0.5826,0.735
1.51465401,0.0703,0.4405,0.5851,0.736
1.517879531,0.0732,0.4342,0.5851,0.732
1.522236978,0.0737,0.4303,0.5821,0.728
1.532642864,0.0776,0.4288,0.5836,0.728
1.536529114,0.0640,0.4131,0.6056,0.736
1.539765781,0.0606,0.4126,0.6129,0.741
1.546125156,0.0527,0.4117,0.6222,0.748
1.549331249,0.0419,0.4082,0.6671,0.783
1.553965468,0.0405,0.4063,0.6911,0.803
1.560098697,0.0424,0.4112,0.7082,0.820
1.563883749,0.0473,0.4102,0.7380,0.846
1.566354791,0.0512,0.4078,0.7443,0.850
1.568881353,0.0507,0.4102,0.7497,0.856
1.574117551,0.0537,0.4136,0.7517,0.860
1.578832343,0.0527,0.4190,0.7497,0.860
1.581389687,0.0581,0.4205,0.7404,0.853
1.585810676,0.0586,0.4317,0.7282,0.849
1.58846302,0.0630,0.4366,0.7160,0.841
1.591293124,0.0649,0.4449,0.7033,0.835
1.593831041,0.0679,0.4503,0.6876,0.825
1.598271041,0.0659,0.4669,0.6549,0.807
1.60080677,0.0674,0.4806,0.6393,0.803
1.60580302,0.0635,0.4982,0.6173,0.796
1.611346249,0.0649,0.5177,0.6075,0.801
1.613932447,0.0615,0.5260,0.6017,0.802
1.618109062,0.0689,0.5397,0.5968,0.808
1.62127052,0.0703,0.5451,0.6012,0.815
1.631309426,0.0801,0.5422,0.5997,0.812
1.63535776,0.1021,0.5510,0.6266,0.841
1.638198281,0.1025,0.5554,0.6373,0.852
1.644333906,0.1006,0.5558,0.6491,0.860
1.647617968,0.1021,0.5641,0.6906,0.898
1.65248552,0.1035,0.5646,0.7160,0.918
1.657180312,0.1040,0.5622,0.7297,0.927
1.662311093,0.1123,0.5583,0.7751,0.962
1.664906822,0.1079,0.5461,0.7902,0.967
1.669828385,0.1074,0.5427,0.8167,0.986
1.675000885,0.1099,0.5427,0.8333,1.000
1.677887968,0.1050,0.5431,0.8621,1.024
1.682485781,0.0986,0.5422,0.8860,1.043
1.688443697,0.0947,0.5397,0.9159,1.067
1.691808124,0.0879,0.5383,0.9261,1.075
1.694931718,0.0723,0.5314,0.9447,1.086
1.699279687,0.0757,0.5206,0.9525,1.088
1.701809426,0.0737,0.5157,0.9623,1.094
1.704639374,0.0649,0.5128,0.9627,1.093
1.70824703,0.0679,0.5148,0.9652,1.096
1.712056249,0.0698,0.5221,0.9588,1.094
1.716866718,0.0698,0.5334,0.9417,1.085
1.719449791,0.0732,0.5397,0.9227,1.071
1.726899478,0.0791,0.5500,0.9032,1.060
1.733447291,0.0791,0.5764,0.8440,1.025
1.736541874,0.0772,0.6052,0.7996,1.006
1.740412603,0.0776,0.6125,0.7912,1.004
1.744133541,0.0757,0.6252,0.7858,1.007
1.748741718,0.0845,0.6325,0.7912,1.016
1.75604453,0.0899,0.6384,0.7967,1.025
1.759098749,0.0996,0.6502,0.8279,1.057
1.763669218,0.1025,0.6614,0.8533,1.084
1.770115051,0.0972,0.6760,0.8948,1.126
1.773086718,0.0889,0.6814,0.9222,1.150
1.776111666,0.0791,0.6931,0.9701,1.195
1.780912187,0.0645,0.7029,1.0180,1.239
1.783420885,0.0552,0.7092,1.0395,1.260
1.785925416,0.0483,0.7136,1.0634,1.282
1.789832864,0.0405,0.7210,1.0820,1.301
1.793842916,0.0185,0.7239,1.1162,1.331
1.798328385,-0.0030,0.7171,1.1377,1.345
1.802910051,-0.0167,0.7063,1.1455,1.346
1.80723901,-0.0235,0.6985,1.1494,1.345
1.810802447,-0.0342,0.6804,1.1533,1.340
1.815444895,-0.0445,0.6643,1.1416,1.322
1.820243333,-0.0465,0.6531,1.1318,1.308
1.830553958,-0.0435,0.6545,1.1255,1.303
1.833497812,-0.0294,0.6785,1.0834,1.279
1.837395312,-0.0323,0.6897,1.0698,1.273
1.84540453,-0.0245,0.7127,1.0453,1.265
1.850073905,-0.0323,0.7459,0.9730,1.226
1.852760624,-0.0396,0.7479,0.9593,1.217
1.856136145,-0.0465,0.7469,0.9486,1.208
1.859892447,-0.0626,0.7381,0.9310,1.190
1.862503176,-0.0665,0.7312,0.9237,1.180
1.86735078,-0.0807,0.7205,0.9115,1.165
1.869862239,-0.0836,0.7141,0.9076,1.158
1.872857187,-0.0827,0.7053,0.9076,1.152
1.877358541,-0.0783,0.6970,0.9203,1.157
1.882022916,-0.0763,0.6858,0.9364,1.163
1.884707551,-0.0719,0.6790,0.9559,1.175
1.889154895,-0.0680,0.6795,0.9774,1.192
1.893436822,-0.0538,0.6741,1.0043,1.211
1.896874166,-0.0416,0.6624,1.0444,1.237
1.899428437,-0.0386,0.6521,1.0673,1.251
1.906993072,-0.0308,0.6271,1.1127,1.278
1.91180026,-0.0152,0.5969,1.1724,1.316
1.916818228,-0.0103,0.5798,1.1963,1.329
1.926346978,-0.0040,0.5661,1.2213,1.346
1.929292864,0.0073,0.5466,1.2300,1.346
1.93398026,0.0219,0.5157,1.2208,1.325
1.940322916,0.0253,0.5167,1.1982,1.305
1.943778697,0.0341,0.5182,1.1611,1.272
1.946454739,0.0380,0.5226,1.1367,1.252
1.949267135,0.0419,0.5275,1.1113,1.231
1.955732812,0.0458,0.5324,1.0502,1.178
1.959408489,0.0493,0.5392,0.9920,1.130
1.96347078,0.0458,0.5446,0.9378,1.085
1.966085728,0.0449,0.5539,0.9115,1.068
1.968875051,0.0429,0.5563,0.8860,1.047
1.972100937,0.0395,0.5568,0.8621,1.027
1.975805885,0.0341,0.5646,0.8084,0.987
1.980254374,0.0268,0.5729,0.7570,0.950
1.983152343,0.0263,0.5695,0.7370,0.932
1.98617401,0.0292,0.5715,0.7160,0.917
1.988626041,0.0297,0.5734,0.6979,0.904
1.993353332,0.0288,0.5744,0.6666,0.880
1.995841249,0.0346,0.5749,0.6554,0.872
2.00046901,0.0405,0.5764,0.6300,0.855
2.003032447,0.0434,0.5783,0.6237,0.852
2.008845155,0.0429,0.5783,0.6178,0.847
2.013463489,0.0429,0.5720,0.6183,0.843
2.017657187,0.0317,0.5681,0.6266,0.846
2.022006301,0.0327,0.5617,0.6329,0.847
2.026000885,0.0297,0.5549,0.6476,0.853
2.029641249,0.0244,0.5456,0.6598,0.856
2.032284843,0.0214,0.5407,0.6647,0.857
2.035627655,0.0151,0.5417,0.6627,0.856
2.039883853,0.0117,0.5324,0.6715,0.857
2.04475802,0.0058,0.5177,0.6779,0.853
2.047308072,0.0043,0.5128,0.6857,0.856
2.050056353,-0.0001,0.5099,0.6867,0.855
2.055486562,-0.0010,0.5065,0.6881,0.854
2.058853385,-0.0035,0.4967,0.6921,0.852
2.062275885,-0.0025,0.5001,0.6926,0.854
2.064792812,0.0038,0.4967,0.6911,0.851
2.069858749,0.0073,0.4947,0.6823,0.843
2.074567447,0.0121,0.4957,0.6715,0.835
2.079342603,0.0151,0.4947,0.6525,0.819
2.082421353,0.0161,0.4913,0.6461,0.812
2.085130624,0.0175,0.4894,0.6339,0.801
2.087699114,0.0151,0.4913,0.6276,0.797
2.092141978,0.0156,0.4913,0.6105,0.784
2.096734791,0.0146,0.5011,0.6007,0.782
2.101607135,0.0126,0.4977,0.5968,0.777
2.104894635,0.0092,0.5006,0.5944,0.777
2.110597968,0.0063,0.5016,0.5983,0.781
2.114235885,-0.0054,0.4972,0.6071,0.785
2.116664739,-0.0098,0.4986,0.6100,0.788
2.119465468,-0.0137,0.5016,0.6207,0.798
2.122509999,-0.0230,0.5001,0.6368,0.810
2.126268437,-0.0347,0.5035,0.6617,0.832
2.128749166,-0.0425,0.5016,0.6823,0.848
2.134788541,-0.0543,0.5011,0.7092,0.870
2.140413124,-0.0484,0.4991,0.7238,0.881
2.143531509,-0.0372,0.4947,0.7565,0.905
2.146168645,-0.0289,0.4899,0.7614,0.906
2.158842395,-0.0201,0.4737,0.7761,0.909
2.163409947,0.0141,0.4503,0.7932,0.912
2.170225728,0.0165,0.4396,0.7957,0.909
2.173653384,0.0136,0.4444,0.8001,0.915
2.17849927,0.0209,0.4508,0.7912,0.911
2.18193953,0.0214,0.4508,0.7854,0.906
2.187076093,0.0195,0.4547,0.7844,0.907
2.190787916,0.0107,0.4567,0.7795,0.903
2.193555155,0.0141,0.4610,0.7741,0.901
2.198101509,0.0102,0.4610,0.7756,0.902
2.201234166,0.0068,0.4654,0.7707,0.900
2.205667447,0.0014,0.4669,0.7663,0.897
2.208223228,-0.0098,0.4674,0.7644,0.896
2.212661978,-0.0220,0.4645,0.7663,0.896
2.217937082,-0.0308,0.4684,0.7702,0.902
2.222892343,-0.0347,0.4689,0.7771,0.908
2.227614218,-0.0406,0.4786,0.7795,0.916
2.231947864,-0.0440,0.4830,0.7790,0.918
2.240157603,-0.0455,0.4816,0.7800,0.918
2.244668332,-0.0469,0.4825,0.7605,0.902
2.247196874,-0.0489,0.4816,0.7609,0.902
2.250131145,-0.0430,0.4855,0.7502,0.895
2.254230572,-0.0425,0.4830,0.7448,0.889
2.25781578,-0.0367,0.4845,0.7229,0.871
2.263044009,-0.0289,0.4928,0.6911,0.849
2.266900259,-0.0152,0.4962,0.6671,0.832
2.270447134,-0.0152,0.4991,0.6486,0.819
2.273982395,-0.0064,0.5050,0.6290,0.807
2.276717603,-0.0001,0.5118,0.6198,0.804
2.281842655,0.0019,0.5240,0.6046,0.800
2.284342759,0.0073,0.5289,0.5978,0.798
2.287238384,0.0092,0.5314,0.5856,0.791
2.29019078,0.0092,0.5373,0.5846,0.794
2.294168853,0.0102,0.5475,0.5856,0.802
2.29882578,0.0073,0.5568,0.5748,0.800
2.304153645,0.0073,0.5676,0.5767,0.809
2.309517916,0.0082,0.5764,0.5870,0.823
2.314583072,-0.0030,0.5827,0.6002,0.837
2.321086926,-0.0172,0.5851,0.6090,0.845
2.324825468,-0.0323,0.5886,0.6237,0.858
2.32915578,-0.0465,0.5890,0.6398,0.871
2.334098593,-0.0670,0.5934,0.6676,0.896
2.341203124,-0.0724,0.5920,0.6823,0.906
2.345778124,-0.0919,0.5871,0.7316,0.943
2.355172603,-0.1017,0.5798,0.7565,0.959
2.358239739,-0.0944,0.5632,0.8050,0.987
2.362882186,-0.0905,0.5554,0.8352,1.007
2.366388853,-0.0846,0.5456,0.8465,1.011
2.370566926,-0.0841,0.5304,0.8675,1.020
2.375024061,-0.0778,0.5260,0.8811,1.029
2.377851301,-0.0778,0.5221,0.8846,1.030
2.383330103,-0.0787,0.5231,0.8924,1.037
